2016-10-11,2016-10-12,2016-10-13,2016-10-14,2016-10-15,2016-10-16,2016-10-17
98,85,91,88,102,105,63
45,50,54,63,145,112,37
161,169,147,173,267,305,195
43,61,63,119,109,143,69
80,78,86,96,118,119,57
130,150,148,126,128,132,143
59,75,56,62,121,120,49
0,0,0,80,74,71,58
150,138,152,128,134,128,158
61,69,60,68,55,71,58
85,81,89,83,77,75,76
313,286,285,283,97,121,341
460,460,471,439,236,309,513
271,310,310,355,499,538,309
163,159,177,148,78,60,163
